No,Species,Scenario,sd,TL
19,V1,S1-F0,-0.000786647,3.226408
20,V2,S1-F0,0.004742013,2.62097
21,V3,S1-F0,-0.01543573,3.790706
22,V4,S1-F0,-0.001613406,3.477167
23,V5,S1-F0,-0.00259682,3.211273
24,V6,S1-F0,0.000254451,2.661831
25,V7,S1-F0,-0.0003285,2.592419
26,V8,S1-F0,-0.0004651,2.119918
27,V9,S1-F0,0.00029644,2.186132
28,V10,S1-F0,-0.001045475,2.253495
29,V11,S1-F0,0.000310072,2.436372
30,V12,S1-F0,-0.000925819,2.359781
31,V13,S1-F0,-0.000194587,2.121719
32,V14,S1-F0,-0.000138716,2.058089
33,V15,S1-F0,0.000721491,2.011703
34,V16,S1-F0,0.004205571,1
35,V17,S1-F0,0.005451585,1
36,V18,S1-F0,0.00612913,1
37,V1,S1-F0.2,-0.000785526,3.22352
38,V2,S1-F0.2,0.004878852,2.618506
39,V3,S1-F0.2,-0.015643117,3.780914
40,V4,S1-F0.2,-0.00160569,3.474995
41,V5,S1-F0.2,-0.002618219,3.208923
42,V6,S1-F0.2,0.000272283,2.65974
43,V7,S1-F0.2,-0.000305338,2.591534
44,V8,S1-F0.2,-0.000467657,2.120168
45,V9,S1-F0.2,0.000297384,2.185611
46,V10,S1-F0.2,-0.001035502,2.252218
47,V11,S1-F0.2,0.000314131,2.435148
48,V12,S1-F0.2,-0.000923057,2.360018
49,V13,S1-F0.2,-0.000199097,2.121142
50,V14,S1-F0.2,-0.000140009,2.05832
51,V15,S1-F0.2,0.000724636,2.011754
52,V16,S1-F0.2,0.004211441,1
53,V17,S1-F0.2,0.005460964,1
54,V18,S1-F0.2,0.006138988,1
55,V1,S1-F0.4,-0.000784228,3.220667
56,V2,S1-F0.4,0.00502068,2.616021
57,V3,S1-F0.4,-0.015855622,3.771209
58,V4,S1-F0.4,-0.001597994,3.472861
59,V5,S1-F0.4,-0.00264003,3.2066
60,V6,S1-F0.4,0.000290131,2.657663
61,V7,S1-F0.4,-0.000281757,2.590658
62,V8,S1-F0.4,-0.000470315,2.120423
63,V9,S1-F0.4,0.000298246,2.185092
64,V10,S1-F0.4,-0.001025457,2.25094
65,V11,S1-F0.4,0.000318302,2.433935
66,V12,S1-F0.4,-0.000920337,2.360258
67,V13,S1-F0.4,-0.000203979,2.120569
68,V14,S1-F0.4,-0.000141379,2.058553
69,V15,S1-F0.4,0.00072805,2.011806
70,V16,S1-F0.4,0.004217313,1
71,V17,S1-F0.4,0.005470445,1
72,V18,S1-F0.4,0.006148995,1
73,V1,S1-F0.6,-0.00078294,3.21785
74,V2,S1-F0.6,0.005167898,2.613513
75,V3,S1-F0.6,-0.016073283,3.761588
76,V4,S1-F0.6,-0.001590266,3.470767
77,V5,S1-F0.6,-0.002662212,3.204308
78,V6,S1-F0.6,0.000308053,2.655597
79,V7,S1-F0.6,-0.000257711,2.589791
80,V8,S1-F0.6,-0.000473039,2.120681
81,V9,S1-F0.6,0.000299064,2.184577
82,V10,S1-F0.6,-0.00101532,2.249662
83,V11,S1-F0.6,0.000322008,2.432732
84,V12,S1-F0.6,-0.00091759,2.360501
85,V13,S1-F0.6,-0.000208568,2.119999
86,V14,S1-F0.6,-0.00014278,2.05879
87,V15,S1-F0.6,0.0007312,2.01186
88,V16,S1-F0.6,0.004223328,1
89,V17,S1-F0.6,0.005479846,1
90,V18,S1-F0.6,0.00615876,1
91,V1,S1-F0.8,-0.000781664,3.215071
92,V2,S1-F0.8,0.005320648,2.610982
93,V3,S1-F0.8,-0.01629661,3.752054
94,V4,S1-F0.8,-0.001582731,3.468716
95,V5,S1-F0.8,-0.002684894,3.202045
96,V6,S1-F0.8,0.000325832,2.653547
97,V7,S1-F0.8,-0.000233331,2.588935
98,V8,S1-F0.8,-0.000475964,2.120944
99,V9,S1-F0.8,0.000299709,2.184066
100,V10,S1-F0.8,-0.00100516,2.248384
101,V11,S1-F0.8,0.000327411,2.431538
102,V12,S1-F0.8,-0.000915061,2.360748
103,V13,S1-F0.8,-0.000214865,2.119433
104,V14,S1-F0.8,-0.000144363,2.05903
105,V15,S1-F0.8,0.000734976,2.011913
106,V16,S1-F0.8,0.00422892,1
107,V17,S1-F0.8,0.005489928,1
108,V18,S1-F0.8,0.006169782,1
109,V1,S2-F0,-0.001143164,3.216285
110,V2,S2-F0,0.005755404,2.676161
111,V3,S2-F0,-0.020404519,3.786576
112,V4,S2-F0,-0.002057002,3.457686
113,V5,S2-F0,-0.003305871,3.216082
114,V6,S2-F0,0.000712948,2.669108
115,V7,S2-F0,0.000310068,2.604795
116,V8,S2-F0,-0.000207001,2.125152
117,V9,S2-F0,0.000819304,2.201644
118,V10,S2-F0,-0.001319685,2.251911
119,V11,S2-F0,0.000427901,2.472076
120,V12,S2-F0,-0.000935953,2.368382
121,V13,S2-F0,-0.000219982,2.134312
122,V14,S2-F0,-0.000392653,2.062365
123,V15,S2-F0,0.00087101,2.012687
124,V16,S2-F0,0.005165389,1
125,V17,S2-F0,0.006685706,1
126,V18,S2-F0,0.007554142,1
127,V1,S2-F0.2,-0.001142666,3.213394
128,V2,S2-F0.2,0.005942754,2.67379
129,V3,S2-F0.2,-0.02069327,3.775931
130,V4,S2-F0.2,-0.002047026,3.455374
131,V5,S2-F0.2,-0.003327736,3.213496
132,V6,S2-F0.2,0.000735114,2.666867
133,V7,S2-F0.2,0.000340185,2.604206
134,V8,S2-F0.2,-0.00020637,2.125433
135,V9,S2-F0.2,0.000826043,2.201076
136,V10,S2-F0.2,-0.001313012,2.250799
137,V11,S2-F0.2,0.000433251,2.470492
138,V12,S2-F0.2,-0.000932415,2.368656
139,V13,S2-F0.2,-0.000223506,2.133599
140,V14,S2-F0.2,-0.000393883,2.062617
141,V15,S2-F0.2,0.000874295,2.012745
142,V16,S2-F0.2,0.005174491,1
143,V17,S2-F0.2,0.006697466,1
144,V18,S2-F0.2,0.007565225,1
145,V1,S2-F0.4,-0.001142162,3.210548
146,V2,S2-F0.4,0.006135998,2.671403
147,V3,S2-F0.4,-0.02098806,3.765361
148,V4,S2-F0.4,-0.002037403,3.453106
149,V5,S2-F0.4,-0.003350062,3.21094
150,V6,S2-F0.4,0.000757058,2.664629
151,V7,S2-F0.4,0.000370669,2.603626
152,V8,S2-F0.4,-0.00020597,2.125719
153,V9,S2-F0.4,0.00083261,2.20051
154,V10,S2-F0.4,-0.001306352,2.249682
155,V11,S2-F0.4,0.000440392,2.468915
156,V12,S2-F0.4,-0.000929123,2.368932
157,V13,S2-F0.4,-0.000228643,2.13289
158,V14,S2-F0.4,-0.000395275,2.062871
159,V15,S2-F0.4,0.000878283,2.012803
160,V16,S2-F0.4,0.005183246,1
161,V17,S2-F0.4,0.006709839,1
162,V18,S2-F0.4,0.007577454,1
163,V1,S2-F0.6,-0.001141685,3.207721
164,V2,S2-F0.6,0.006335753,2.669023
165,V3,S2-F0.6,-0.021290966,3.754872
166,V4,S2-F0.6,-0.002028753,3.450873
167,V5,S2-F0.6,-0.00337336,3.208394
168,V6,S2-F0.6,0.000778688,2.662409
169,V7,S2-F0.6,0.000405475,2.603049
170,V8,S2-F0.6,-0.000205698,2.126014
171,V9,S2-F0.6,0.000839064,2.199956
172,V10,S2-F0.6,-0.001299641,2.248567
173,V11,S2-F0.6,0.000447824,2.467363
174,V12,S2-F0.6,-0.000925905,2.369223
175,V13,S2-F0.6,-0.000233997,2.132195
176,V14,S2-F0.6,-0.000396866,2.063134
177,V15,S2-F0.6,0.000882002,2.012863
178,V16,S2-F0.6,0.005191896,1
179,V17,S2-F0.6,0.00672237,1
180,V18,S2-F0.6,0.007589966,1
181,V1,S2-F0.8,-0.001141373,3.204899
182,V2,S2-F0.8,0.006542309,2.666657
183,V3,S2-F0.8,-0.021602264,3.744463
184,V4,S2-F0.8,-0.002021075,3.448673
185,V5,S2-F0.8,-0.003397664,3.20585
186,V6,S2-F0.8,0.000800128,2.660217
187,V7,S2-F0.8,0.000445556,2.60247
188,V8,S2-F0.8,-0.000205462,2.126318
189,V9,S2-F0.8,0.000845481,2.199417
190,V10,S2-F0.8,-0.001292857,2.247457
191,V11,S2-F0.8,0.000453749,2.465842
192,V12,S2-F0.8,-0.000922588,2.369532
193,V13,S2-F0.8,-0.000238516,2.131518
194,V14,S2-F0.8,-0.000398627,2.063406
195,V15,S2-F0.8,0.000885626,2.012925
196,V16,S2-F0.8,0.005200859,1
197,V17,S2-F0.8,0.006734482,1
198,V18,S2-F0.8,0.007601656,1
199,V1,S1-Fsq,-0.000780167,3.212331
200,V2,S1-Fsq,0.005479646,2.608425
201,V3,S1-Fsq,-0.01652569,3.742605
202,V4,S1-Fsq,-0.001574985,3.466707
203,V5,S1-Fsq,-0.002707802,3.199815
204,V6,S1-Fsq,0.000343855,2.65151
205,V7,S1-Fsq,-0.000208355,2.588089
206,V8,S1-Fsq,-0.000478837,2.121212
207,V9,S1-Fsq,0.000300429,2.183558
208,V10,S1-Fsq,-0.000994853,2.247107
209,V11,S1-Fsq,0.000330145,2.430356
210,V12,S1-Fsq,-0.000912266,2.360997
211,V13,S1-Fsq,-0.000218935,2.11887
212,V14,S1-Fsq,-0.000145839,2.059273
213,V15,S1-Fsq,0.000737767,2.011968
214,V16,S1-Fsq,0.004235242,1
215,V17,S1-Fsq,0.00549915,1
216,V18,S1-Fsq,0.006179042,1
217,V1,S2-Fsq,-0.001140851,3.202107
218,V2,S2-Fsq,0.006755367,2.664285
219,V3,S2-Fsq,-0.021920925,3.734127
220,V4,S2-Fsq,-0.002013932,3.446514
221,V5,S2-Fsq,-0.003422549,3.203327
222,V6,S2-Fsq,0.000821309,2.65804
223,V7,S2-Fsq,0.000487043,2.6019
224,V8,S2-Fsq,-0.000205438,2.12663
225,V9,S2-Fsq,0.000851724,2.198886
226,V10,S2-Fsq,-0.001286066,2.246346
227,V11,S2-Fsq,0.000461483,2.464338
228,V12,S2-Fsq,-0.000919501,2.369852
229,V13,S2-Fsq,-0.000244479,2.130851
230,V14,S2-Fsq,-0.000400614,2.063684
231,V15,S2-Fsq,0.000889608,2.012989
232,V16,S2-Fsq,0.005209431,1
233,V17,S2-Fsq,0.006747198,1
234,V18,S2-Fsq,0.0076145,1
