Scenario,groups,iF1,iF2,iF3,iF4,iF5,iF6,iF7,iF8,iF9,iF10,iF11,iF12,iF13,iF14,iF15,iF16,iF17,iF18,iF19
S1_F0,jF1,0,2.08E-05,4.37E-05,-0.00020138,-0.000145804,-5.99E-05,-7.36E-05,-9.50E-05,7.96E-06,1.34E-05,1.10E-05,2.04E-05,3.26E-07,2.54E-05,-0.000161515,-7.23E-05,-6.19E-05,-6.22E-05,4.08E-06
S1_F0,jF2,-2.08E-05,0,0.007163872,-1.71E-05,2.91E-06,-1.50E-05,-2.14E-06,-6.58E-06,-1.62E-05,-1.26E-05,-0.000439513,-1.54E-05,-0.000279049,-1.16E-06,-0.000194498,-0.000220917,-0.000458179,-0.000559071,-0.000166485
S1_F0,jF3,-4.37E-05,-0.007163872,0,-0.00193534,-0.001486212,-0.001018235,-0.000832444,-0.000253099,-0.000393361,-0.000271511,-0.000538955,-0.000130393,-0.000189338,-6.25E-05,-8.86E-05,-0.000230119,-0.000302112,-0.000321583,-0.000174386
S1_F0,jF4,0.00020138,1.71E-05,0.00193534,0,8.33E-05,-0.000647918,-0.000528737,-0.000350339,-0.00027412,-0.000282325,-0.000420084,-9.03E-05,-0.000180808,-2.08E-05,-6.58E-05,-0.000232903,-0.000293883,-0.000313355,-0.000149123
S1_F0,jF5,0.000145804,-2.91E-06,0.001486212,-8.33E-05,0,-0.000527014,-0.000503417,-0.000613925,-0.000332845,-0.0002853,-0.000264304,-5.42E-05,-0.000235408,-0.000117545,-0.000116977,-0.000262716,-0.000327696,-0.000306615,-0.000194652
S1_F0,jF6,5.99E-05,1.50E-05,0.001018235,0.000647918,0.000527014,0,0.00017741,-3.93E-05,-0.000191041,-0.000109342,-0.000172045,-0.000232489,-0.000114013,-7.72E-05,-6.86E-05,-0.00023218,-0.000375751,-0.000432543,-0.000146566
S1_F0,jF7,7.36E-05,2.14E-06,0.000832444,0.000528737,0.000503417,-0.00017741,0,-6.84E-06,-1.78E-05,-6.10E-06,-0.000115755,-2.39E-05,-0.000104846,-0.000300294,-0.000207814,-0.000242879,-0.000398397,-0.000512894,-0.000153924
S1_F0,jF8,9.50E-05,6.58E-06,0.000253099,0.000350339,0.000613925,3.93E-05,6.84E-06,0,6.01E-08,8.55E-06,4.13E-06,-3.14E-06,2.48E-05,-9.93E-05,-0.000105077,-0.000205936,-0.00048093,-0.000854092,-0.000119301
S1_F0,jF9,-7.96E-06,1.62E-05,0.000393361,0.00027412,0.000332845,0.000191041,1.78E-05,-6.01E-08,0,0.000470623,7.92E-05,-4.12E-06,-1.70E-05,-7.05E-05,-9.14E-05,-0.000238146,-0.000447078,-0.000450083,-0.000152492
S1_F0,jF10,-1.34E-05,1.26E-05,0.000271511,0.000282325,0.0002853,0.000109342,6.10E-06,-8.55E-06,-0.000470623,0,3.32E-05,-1.93E-05,-1.12E-05,-6.02E-05,-8.19E-05,-0.0002643,-0.000408032,-0.000521132,-0.000187307
S1_F0,jF11,-1.10E-05,0.000439513,0.000538955,0.000420084,0.000264304,0.000172045,0.000115755,-4.13E-06,-7.92E-05,-3.32E-05,0,-1.18E-05,-0.000103659,-3.82E-05,-0.000159638,-0.000283859,-0.000348016,-0.000382357,-0.000185655
S1_F0,jF12,-2.04E-05,1.54E-05,0.000130393,9.03E-05,5.42E-05,0.000232489,2.39E-05,3.14E-06,4.12E-06,1.93E-05,1.18E-05,0,4.99E-05,-0.000238022,-0.000150573,-0.000293387,-0.000339698,-0.000318863,-0.000199728
S1_F0,jF13,-3.26E-07,0.000279049,0.000189338,0.000180808,0.000235408,0.000114013,0.000104846,-2.48E-05,1.70E-05,1.12E-05,0.000103659,-4.99E-05,0,-1.79E-05,-9.81E-05,-0.000329474,-0.000313351,-0.00027887,-0.000317103
S1_F0,jF14,-2.54E-05,1.16E-06,6.25E-05,2.08E-05,0.000117545,7.72E-05,0.000300294,9.93E-05,7.05E-05,6.02E-05,3.82E-05,0.000238022,1.79E-05,0,-8.93E-05,-0.000368293,-0.000269463,-0.000239992,-0.000249853
S1_F0,jF15,0.000161515,0.000194498,8.86E-05,6.58E-05,0.000116977,6.86E-05,0.000207814,0.000105077,9.14E-05,8.19E-05,0.000159638,0.000150573,9.81E-05,8.93E-05,0,-0.000379124,-0.000246292,-0.000237305,-9.55E-05
S1_F0,jF16,7.23E-05,0.000220917,0.000230119,0.000232903,0.000262716,0.00023218,0.000242879,0.000205936,0.000238146,0.0002643,0.000283859,0.000293387,0.000329474,0.000368293,0.000379124,0,0,0,0.00034904
S1_F0,jF17,6.19E-05,0.000458179,0.000302112,0.000293883,0.000327696,0.000375751,0.000398397,0.00048093,0.000447078,0.000408032,0.000348016,0.000339698,0.000313351,0.000269463,0.000246292,0,0,0,0.000380792
S1_F0,jF18,6.22E-05,0.000559071,0.000321583,0.000313355,0.000306615,0.000432543,0.000512894,0.000854092,0.000450083,0.000521132,0.000382357,0.000318863,0.00027887,0.000239992,0.000237305,0,0,0,0.000338163
S1_F0,jF19,-4.08E-06,0.000166485,0.000174386,0.000149123,0.000194652,0.000146566,0.000153924,0.000119301,0.000152492,0.000187307,0.000185655,0.000199728,0.000317103,0.000249853,9.55E-05,-0.00034904,-0.000380792,-0.000338163,0
S1_F0.2,jF1,0,2.08E-05,4.40E-05,-0.000201838,-0.000144864,-6.00E-05,-7.42E-05,-9.45E-05,8.14E-06,1.35E-05,1.11E-05,2.05E-05,6.39E-07,2.55E-05,-0.000161974,-7.24E-05,-6.19E-05,-6.22E-05,4.15E-06
S1_F0.2,jF2,-2.08E-05,0,0.007305791,-1.71E-05,2.96E-06,-1.50E-05,-2.14E-06,-6.52E-06,-1.62E-05,-1.26E-05,-0.000440737,-1.54E-05,-0.000279582,-1.09E-06,-0.000195136,-0.000221059,-0.000459353,-0.00056065,-0.00016651
S1_F0.2,jF3,-4.40E-05,-0.007305791,0,-0.001956561,-0.001489973,-0.001028981,-0.00084489,-0.000252716,-0.000395502,-0.00027458,-0.000542608,-0.000131773,-0.000189699,-6.31E-05,-8.92E-05,-0.000231028,-0.000303714,-0.000323616,-0.000175364
S1_F0.2,jF4,0.000201838,1.71E-05,0.001956561,0,8.78E-05,-0.000652943,-0.000534758,-0.000350303,-0.00027477,-0.000284846,-0.000421329,-9.08E-05,-0.000180539,-2.10E-05,-6.59E-05,-0.000233279,-0.00029469,-0.000314416,-0.000149359
S1_F0.2,jF5,0.000144864,-2.96E-06,0.001489973,-8.78E-05,0,-0.000531416,-0.000509244,-0.000614667,-0.000333818,-0.000287922,-0.00026515,-5.45E-05,-0.000235397,-0.000118235,-0.000117473,-0.000263266,-0.000328655,-0.000307546,-0.000195036
S1_F0.2,jF6,6.00E-05,1.50E-05,0.001028981,0.000652943,0.000531416,0,0.000177814,-3.91E-05,-0.000191032,-0.000110096,-0.000172109,-0.000233086,-0.000113489,-7.72E-05,-6.87E-05,-0.000232458,-0.000376468,-0.000433421,-0.000146716
S1_F0.2,jF7,7.42E-05,2.14E-06,0.00084489,0.000534758,0.000509244,-0.000177814,0,-6.76E-06,-1.78E-05,-6.10E-06,-0.000115706,-2.39E-05,-0.000104431,-0.000300166,-0.000208338,-0.000243113,-0.000398898,-0.000513514,-0.000154014
S1_F0.2,jF8,9.45E-05,6.52E-06,0.000252716,0.000350303,0.000614667,3.91E-05,6.76E-06,0,2.02E-08,8.53E-06,4.09E-06,-3.24E-06,2.49E-05,-9.92E-05,-0.000105327,-0.000206427,-0.000481355,-0.000854255,-0.000119848
S1_F0.2,jF9,-8.14E-06,1.62E-05,0.000395502,0.00027477,0.000333818,0.000191032,1.78E-05,-2.02E-08,0,0.000469369,7.92E-05,-4.16E-06,-1.67E-05,-7.04E-05,-9.15E-05,-0.000238518,-0.000447494,-0.000450395,-0.000152899
S1_F0.2,jF10,-1.35E-05,1.26E-05,0.00027458,0.000284846,0.000287922,0.000110096,6.10E-06,-8.53E-06,-0.000469369,0,3.41E-05,-1.93E-05,-1.09E-05,-6.01E-05,-8.20E-05,-0.000264678,-0.000408321,-0.000521326,-0.000187762
S1_F0.2,jF11,-1.11E-05,0.000440737,0.000542608,0.000421329,0.00026515,0.000172109,0.000115706,-4.09E-06,-7.92E-05,-3.41E-05,0,-1.19E-05,-0.000103128,-3.82E-05,-0.000160028,-0.00028428,-0.000348567,-0.000382945,-0.00018602
S1_F0.2,jF12,-2.05E-05,1.54E-05,0.000131773,9.08E-05,5.45E-05,0.000233086,2.39E-05,3.24E-06,4.16E-06,1.93E-05,1.19E-05,0,5.01E-05,-0.000237197,-0.000150609,-0.000293715,-0.00033996,-0.000319029,-0.000200096
S1_F0.2,jF13,-6.39E-07,0.000279582,0.000189699,0.000180539,0.000235397,0.000113489,0.000104431,-2.49E-05,1.67E-05,1.09E-05,0.000103128,-5.01E-05,0,-1.79E-05,-9.82E-05,-0.000330024,-0.000313957,-0.000279375,-0.000317858
S1_F0.2,jF14,-2.55E-05,1.09E-06,6.31E-05,2.10E-05,0.000118235,7.72E-05,0.000300166,9.92E-05,7.04E-05,6.01E-05,3.82E-05,0.000237197,1.79E-05,0,-8.94E-05,-0.000368522,-0.000269881,-0.000240335,-0.000250347
S1_F0.2,jF15,0.000161974,0.000195136,8.92E-05,6.59E-05,0.000117473,6.87E-05,0.000208338,0.000105327,9.15E-05,8.20E-05,0.000160028,0.000150609,9.82E-05,8.94E-05,0,-0.000379259,-0.000246556,-0.000237488,-9.59E-05
S1_F0.2,jF16,7.24E-05,0.000221059,0.000231028,0.000233279,0.000263266,0.000232458,0.000243113,0.000206427,0.000238518,0.000264678,0.00028428,0.000293715,0.000330024,0.000368522,0.000379259,0,0,0,0.000349412
S1_F0.2,jF17,6.19E-05,0.000459353,0.000303714,0.00029469,0.000328655,0.000376468,0.000398898,0.000481355,0.000447494,0.000408321,0.000348567,0.00033996,0.000313957,0.000269881,0.000246556,0,0,0,0.000381164
S1_F0.2,jF18,6.22E-05,0.00056065,0.000323616,0.000314416,0.000307546,0.000433421,0.000513514,0.000854255,0.000450395,0.000521326,0.000382945,0.000319029,0.000279375,0.000240335,0.000237488,0,0,0,0.00033845
S1_F0.2,jF19,-4.15E-06,0.00016651,0.000175364,0.000149359,0.000195036,0.000146716,0.000154014,0.000119848,0.000152899,0.000187762,0.00018602,0.000200096,0.000317858,0.000250347,9.59E-05,-0.000349412,-0.000381164,-0.00033845,0
S1_F0.4,jF1,0,2.08E-05,4.44E-05,-0.000202288,-0.000143896,-6.00E-05,-7.47E-05,-9.39E-05,8.32E-06,1.36E-05,1.12E-05,2.06E-05,9.56E-07,2.55E-05,-0.000162423,-7.25E-05,-6.19E-05,-6.22E-05,4.22E-06
S1_F0.4,jF2,-2.08E-05,0,0.007452754,-1.70E-05,3.03E-06,-1.50E-05,-2.13E-06,-6.43E-06,-1.61E-05,-1.26E-05,-0.000442145,-1.53E-05,-0.00027986,-9.98E-07,-0.000196061,-0.000221163,-0.000460591,-0.000562366,-0.00016642
S1_F0.4,jF3,-4.44E-05,-0.007452754,0,-0.001977822,-0.001493569,-0.001039734,-0.0008575,-0.000252302,-0.000397625,-0.000277652,-0.000546237,-0.000133151,-0.000190037,-6.38E-05,-8.98E-05,-0.000231932,-0.000305317,-0.000325659,-0.000176335
S1_F0.4,jF4,0.000202288,1.70E-05,0.001977822,0,9.23E-05,-0.000657981,-0.000540914,-0.000350248,-0.000275409,-0.00028739,-0.000422552,-9.13E-05,-0.000180248,-2.12E-05,-6.61E-05,-0.000233653,-0.000295501,-0.000315488,-0.000149589
S1_F0.4,jF5,0.000143896,-3.03E-06,0.001493569,-9.23E-05,0,-0.000535837,-0.00051518,-0.000615399,-0.000334785,-0.000290562,-0.000265989,-5.48E-05,-0.000235371,-0.000118929,-0.000117972,-0.000263814,-0.000329618,-0.000308485,-0.000195417
S1_F0.4,jF6,6.00E-05,1.50E-05,0.001039734,0.000657981,0.000535837,0,0.00017822,-3.89E-05,-0.000191018,-0.000110863,-0.000172169,-0.000233681,-0.000112954,-7.73E-05,-6.88E-05,-0.000232739,-0.000377188,-0.0004343,-0.000146867
S1_F0.4,jF7,7.47E-05,2.13E-06,0.0008575,0.000540914,0.00051518,-0.00017822,0,-6.69E-06,-1.77E-05,-6.11E-06,-0.000115652,-2.39E-05,-0.000104006,-0.000300026,-0.000208866,-0.00024335,-0.000399402,-0.000514136,-0.000154104
S1_F0.4,jF8,9.39E-05,6.43E-06,0.000252302,0.000350248,0.000615399,3.89E-05,6.69E-06,0,-2.06E-08,8.51E-06,4.05E-06,-3.33E-06,2.49E-05,-9.92E-05,-0.000105579,-0.000206927,-0.00048178,-0.000854403,-0.000120405
S1_F0.4,jF9,-8.32E-06,1.61E-05,0.000397625,0.000275409,0.000334785,0.000191018,1.77E-05,2.06E-08,0,0.000468094,7.92E-05,-4.21E-06,-1.64E-05,-7.04E-05,-9.17E-05,-0.000238897,-0.00044791,-0.000450703,-0.000153313
S1_F0.4,jF10,-1.36E-05,1.26E-05,0.000277652,0.00028739,0.000290562,0.000110863,6.11E-06,-8.51E-06,-0.000468094,0,3.50E-05,-1.94E-05,-1.07E-05,-5.99E-05,-8.21E-05,-0.000265062,-0.000408611,-0.000521513,-0.000188226
S1_F0.4,jF11,-1.12E-05,0.000442145,0.000546237,0.000422552,0.000265989,0.000172169,0.000115652,-4.05E-06,-7.92E-05,-3.50E-05,0,-1.19E-05,-0.000102588,-3.82E-05,-0.000160419,-0.000284706,-0.000349119,-0.000383532,-0.000186389
S1_F0.4,jF12,-2.06E-05,1.53E-05,0.000133151,9.13E-05,5.48E-05,0.000233681,2.39E-05,3.33E-06,4.21E-06,1.94E-05,1.19E-05,0,5.02E-05,-0.000236358,-0.000150645,-0.000294048,-0.000340225,-0.000319196,-0.000200471
S1_F0.4,jF13,-9.56E-07,0.00027986,0.000190037,0.000180248,0.000235371,0.000112954,0.000104006,-2.49E-05,1.64E-05,1.07E-05,0.000102588,-5.02E-05,0,-1.80E-05,-9.84E-05,-0.00033058,-0.000314568,-0.000279882,-0.000318621
S1_F0.4,jF14,-2.55E-05,9.98E-07,6.38E-05,2.12E-05,0.000118929,7.73E-05,0.000300026,9.92E-05,7.04E-05,5.99E-05,3.82E-05,0.000236358,1.80E-05,0,-8.95E-05,-0.000368755,-0.000270304,-0.000240681,-0.00025085
S1_F0.4,jF15,0.000162423,0.000196061,8.98E-05,6.61E-05,0.000117972,6.88E-05,0.000208866,0.000105579,9.17E-05,8.21E-05,0.000160419,0.000150645,9.84E-05,8.95E-05,0,-0.000379396,-0.000246824,-0.000237673,-9.62E-05
S1_F0.4,jF16,7.25E-05,0.000221163,0.000231932,0.000233653,0.000263814,0.000232739,0.00024335,0.000206927,0.000238897,0.000265062,0.000284706,0.000294048,0.00033058,0.000368755,0.000379396,0,0,0,0.000349789
S1_F0.4,jF17,6.19E-05,0.000460591,0.000305317,0.000295501,0.000329618,0.000377188,0.000399402,0.00048178,0.00044791,0.000408611,0.000349119,0.000340225,0.000314568,0.000270304,0.000246824,0,0,0,0.000381539
S1_F0.4,jF18,6.22E-05,0.000562366,0.000325659,0.000315488,0.000308485,0.0004343,0.000514136,0.000854403,0.000450703,0.000521513,0.000383532,0.000319196,0.000279882,0.000240681,0.000237673,0,0,0,0.000338739
S1_F0.4,jF19,-4.22E-06,0.00016642,0.000176335,0.000149589,0.000195417,0.000146867,0.000154104,0.000120405,0.000153313,0.000188226,0.000186389,0.000200471,0.000318621,0.00025085,9.62E-05,-0.000349789,-0.000381539,-0.000338739,0
S1_F0.6,jF1,0,2.09E-05,4.48E-05,-0.000202729,-0.0001429,-6.01E-05,-7.53E-05,-9.34E-05,8.50E-06,1.37E-05,1.14E-05,2.06E-05,1.28E-06,2.56E-05,-0.000162862,-7.26E-05,-6.20E-05,-6.23E-05,4.30E-06
S1_F0.6,jF2,-2.09E-05,0,0.007605058,-1.71E-05,3.07E-06,-1.51E-05,-2.14E-06,-6.37E-06,-1.60E-05,-1.26E-05,-0.000443166,-1.53E-05,-0.00028055,-9.28E-07,-0.000196737,-0.000221365,-0.000461709,-0.000563827,-0.000166507
S1_F0.6,jF3,-4.48E-05,-0.007605058,0,-0.001999105,-0.001496997,-0.001050485,-0.000870267,-0.000251855,-0.000399729,-0.000280725,-0.00054984,-0.000134525,-0.000190354,-6.44E-05,-9.04E-05,-0.000232831,-0.000306922,-0.000327712,-0.000177297
S1_F0.6,jF4,0.000202729,1.71E-05,0.001999105,0,9.70E-05,-0.00066303,-0.00054721,-0.000350172,-0.000276037,-0.000289959,-0.000423752,-9.18E-05,-0.000179935,-2.13E-05,-6.62E-05,-0.000234025,-0.000296317,-0.000316569,-0.000149811
S1_F0.6,jF5,0.0001429,-3.07E-06,0.001496997,-9.70E-05,0,-0.000540274,-0.000521226,-0.00061612,-0.000335747,-0.00029322,-0.00026682,-5.50E-05,-0.000235331,-0.000119627,-0.000118474,-0.000264363,-0.000330585,-0.000309433,-0.000195796
S1_F0.6,jF6,6.01E-05,1.51E-05,0.001050485,0.00066303,0.000540274,0,0.000178625,-3.87E-05,-0.000191001,-0.000111642,-0.000172223,-0.000234271,-0.000112407,-7.73E-05,-6.88E-05,-0.000233023,-0.000377911,-0.00043518,-0.000147018
S1_F0.6,jF7,7.53E-05,2.14E-06,0.000870267,0.00054721,0.000521226,-0.000178625,0,-6.62E-06,-1.77E-05,-6.11E-06,-0.000115596,-2.39E-05,-0.00010357,-0.000299875,-0.000209401,-0.000243588,-0.000399909,-0.000514757,-0.000154193
S1_F0.6,jF8,9.34E-05,6.37E-06,0.000251855,0.000350172,0.00061612,3.87E-05,6.62E-06,0,-6.23E-08,8.48E-06,4.01E-06,-3.43E-06,2.49E-05,-9.91E-05,-0.000105834,-0.000207433,-0.000482206,-0.000854535,-0.000120972
S1_F0.6,jF9,-8.50E-06,1.60E-05,0.000399729,0.000276037,0.000335747,0.000191001,1.77E-05,6.23E-08,0,0.000466798,7.93E-05,-4.26E-06,-1.61E-05,-7.03E-05,-9.18E-05,-0.000239281,-0.000448325,-0.000451006,-0.000153735
S1_F0.6,jF10,-1.37E-05,1.26E-05,0.000280725,0.000289959,0.00029322,0.000111642,6.11E-06,-8.48E-06,-0.000466798,0,3.60E-05,-1.94E-05,-1.04E-05,-5.98E-05,-8.22E-05,-0.000265452,-0.000408901,-0.000521694,-0.000188698
S1_F0.6,jF11,-1.14E-05,0.000443166,0.00054984,0.000423752,0.00026682,0.000172223,0.000115596,-4.01E-06,-7.93E-05,-3.60E-05,0,-1.19E-05,-0.000102041,-3.83E-05,-0.000160811,-0.000285135,-0.000349673,-0.000384117,-0.000186763
S1_F0.6,jF12,-2.06E-05,1.53E-05,0.000134525,9.18E-05,5.50E-05,0.000234271,2.39E-05,3.43E-06,4.26E-06,1.94E-05,1.19E-05,0,5.04E-05,-0.000235508,-0.000150679,-0.000294387,-0.000340492,-0.000319363,-0.000200854
S1_F0.6,jF13,-1.28E-06,0.00028055,0.000190354,0.000179935,0.000235331,0.000112407,0.00010357,-2.49E-05,1.61E-05,1.04E-05,0.000102041,-5.04E-05,0,-1.80E-05,-9.85E-05,-0.000331141,-0.000315184,-0.000280393,-0.000319391
S1_F0.6,jF14,-2.56E-05,9.28E-07,6.44E-05,2.13E-05,0.000119627,7.73E-05,0.000299875,9.91E-05,7.03E-05,5.98E-05,3.83E-05,0.000235508,1.80E-05,0,-8.96E-05,-0.000368992,-0.000270734,-0.000241031,-0.000251361
S1_F0.6,jF15,0.000162862,0.000196737,9.04E-05,6.62E-05,0.000118474,6.88E-05,0.000209401,0.000105834,9.18E-05,8.22E-05,0.000160811,0.000150679,9.85E-05,8.96E-05,0,-0.000379537,-0.000247096,-0.000237859,-9.66E-05
S1_F0.6,jF16,7.26E-05,0.000221365,0.000232831,0.000234025,0.000264363,0.000233023,0.000243588,0.000207433,0.000239281,0.000265452,0.000285135,0.000294387,0.000331141,0.000368992,0.000379537,0,0,0,0.000350173
S1_F0.6,jF17,6.20E-05,0.000461709,0.000306922,0.000296317,0.000330585,0.000377911,0.000399909,0.000482206,0.000448325,0.000408901,0.000349673,0.000340492,0.000315184,0.000270734,0.000247096,0,0,0,0.000381918
S1_F0.6,jF18,6.23E-05,0.000563827,0.000327712,0.000316569,0.000309433,0.00043518,0.000514757,0.000854535,0.000451006,0.000521694,0.000384117,0.000319363,0.000280393,0.000241031,0.000237859,0,0,0,0.00033903
S1_F0.6,jF19,-4.30E-06,0.000166507,0.000177297,0.000149811,0.000195796,0.000147018,0.000154193,0.000120972,0.000153735,0.000188698,0.000186763,0.000200854,0.000319391,0.000251361,9.66E-05,-0.000350173,-0.000381918,-0.00033903,0
S1_F0.8,jF1,0,2.08E-05,4.52E-05,-0.000203159,-0.000141876,-6.01E-05,-7.59E-05,-9.28E-05,8.69E-06,1.38E-05,1.15E-05,2.07E-05,1.61E-06,2.57E-05,-0.000163291,-7.27E-05,-6.20E-05,-6.23E-05,4.37E-06
S1_F0.8,jF2,-2.08E-05,0,0.007763117,-1.69E-05,3.22E-06,-1.49E-05,-2.04E-06,-6.19E-06,-1.59E-05,-1.26E-05,-0.000445963,-1.51E-05,-0.000279655,-7.34E-07,-0.000198056,-0.0002211,-0.000463468,-0.000566531,-0.00016583
S1_F0.8,jF3,-4.52E-05,-0.007763117,0,-0.002020405,-0.001500265,-0.00106123,-0.000883188,-0.000251376,-0.000401814,-0.000283797,-0.000553418,-0.000135894,-0.000190647,-6.51E-05,-9.09E-05,-0.000233725,-0.000308528,-0.000329774,-0.000178251
S1_F0.8,jF4,0.000203159,1.69E-05,0.002020405,0,0.000101707,-0.000668088,-0.000553651,-0.000350073,-0.000276653,-0.000292551,-0.000424929,-9.23E-05,-0.000179598,-2.15E-05,-6.63E-05,-0.000234394,-0.000297138,-0.000317661,-0.000150026
S1_F0.8,jF5,0.000141876,-3.22E-06,0.001500265,-0.000101707,0,-0.000544726,-0.000527384,-0.000616829,-0.000336703,-0.000295894,-0.000267644,-5.53E-05,-0.000235277,-0.000120329,-0.000118979,-0.000264911,-0.000331556,-0.000310391,-0.00019617
S1_F0.8,jF6,6.01E-05,1.49E-05,0.00106123,0.000668088,0.000544726,0,0.000179031,-3.85E-05,-0.000190981,-0.000112434,-0.000172272,-0.000234858,-0.000111847,-7.74E-05,-6.89E-05,-0.000233309,-0.000378638,-0.000436062,-0.000147171
