year,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F15,F16,F17,F18
2022,0.985045877,0.985721207,0.994934347,0.991965856,0.991020264,0.98729116,0.992875796,1.003214457,1.003070228,1.000623536,1.001663762,1.000623536,1.000392708,0.998987486,1.000294643,1.000211657
2023,1.004551713,1.004318096,1.001376514,1.002269679,1.002614904,1.003695516,1.001960201,0.998968592,0.999011653,0.999767138,0.999450021,0.999767138,0.999853318,1.000276378,0.999885111,0.99992093
2024,1.034585766,1.032453808,1.008416655,1.015056201,1.01839291,1.025890123,1.012305762,0.991511669,0.991828849,0.997702842,0.995285992,0.997702842,0.998552447,1.001712033,0.998817952,0.99921937
2025,0.934846388,0.936861913,0.972251516,0.959041582,0.956865683,0.938924574,0.961887797,1.012161462,1.01150274,1.001023966,1.005731827,1.001023966,1.000751011,0.994470474,0.999988146,1.0003433
2026,0.981232189,0.982057963,0.993512391,0.989779288,0.98863753,0.983915884,0.990895666,1.003992389,1.003810707,1.000748505,1.002053661,1.000748505,1.000471404,0.998704068,1.000349864,1.000254066
2027,0.938901112,0.940856565,0.974389466,0.962017476,0.959837918,0.943126763,0.964767356,1.011539621,1.010924166,1.001164538,1.005486285,1.001164538,1.000780045,0.994897043,1.000171174,1.000393358
2028,0.879756172,0.881871668,0.938374428,0.913736685,0.913176161,0.877507781,0.916960647,1.018957523,1.017681614,0.993666694,1.007704327,0.993666694,0.999226899,0.987647051,0.99382153,0.997716576
2029,0.770902096,0.770130819,0.848556086,0.802256443,0.811631946,0.738582124,0.80211137,1.023459088,1.019650262,0.951458159,0.978396474,0.951458159,0.990306629,0.968713324,0.962753428,0.982382515
2030,0.980403531,0.981260861,0.99319657,0.989296957,0.988114936,0.983175497,0.990456841,1.004159212,1.003969355,1.000773858,1.002136562,1.000773858,1.000487369,0.99864115,1.000360808,1.000262669
2031,0.905412353,0.907639145,0.955237141,0.93592121,0.934261702,0.907055732,0.939176677,1.016169454,1.01518775,0.998334267,1.0070969,0.998334267,1.00019485,0.991060382,0.997532595,0.999384558
2032,0.829406649,0.830618524,0.900266197,0.865342091,0.868447551,0.815561167,0.867585581,1.022589587,1.02070215,0.978513335,1.003834519,0.978513335,0.996059472,0.979781143,0.982462908,0.992263989
2033,0.883584065,0.885732342,0.941005077,0.917159627,0.916399454,0.882011768,0.920409829,1.01858237,1.017351103,0.994497075,1.007647436,0.994497075,0.999399364,0.988182029,0.994465997,0.998013711
2034,0.821801362,0.822807134,0.893972971,0.857526992,0.861338207,0.805818469,0.859528611,1.022930621,1.020946876,0.975557887,1.001838327,0.975557887,0.995437201,0.978459688,0.980290633,0.991193777
2035,0.908938011,0.911159418,0.957409917,0.938826405,0.937061424,0.910993204,0.942058821,1.015735554,1.014793359,0.998808734,1.006971497,0.998808734,1.000293043,0.99149759,0.997929591,0.999553811
2036,0.875851083,0.877927543,0.935650328,0.91020528,0.909860782,0.872880298,0.91339498,1.019325639,1.018003919,0.992771793,1.007750292,0.992771793,0.999040906,0.98709205,0.993131644,0.997396163
2037,0.893130796,0.895336561,0.947392461,0.92552622,0.924321683,0.893102072,0.928809464,1.017584638,1.016463568,0.996364463,1.007454218,0.996364463,0.999786793,0.989477078,0.995935272,0.998681294
2038,0.970332416,0.971541636,0.989165624,0.983232473,0.981627263,0.973982388,0.984883119,1.006124353,1.005834131,1.001031151,1.003092812,1.001031151,1.000649379,0.997838728,1.000464089,1.000349967
2039,0.98550085,0.986157654,0.99510051,0.992223044,0.991302054,0.987690273,0.993107671,1.003120528,1.00298075,1.000607714,1.001616325,1.000607714,1.000382745,0.999020621,1.000287521,1.000206288
2040,0.816115748,0.816956624,0.889181178,0.851604678,0.855966784,0.798477541,0.853410969,1.023150341,1.021093921,0.973236983,1.000085798,0.973236983,0.994947489,0.97744896,0.978589788,0.990351779
2041,1.034507729,1.032381556,1.008403143,1.015028131,1.018355393,1.025837666,1.012284962,0.991532566,0.991849056,0.997709436,0.995298061,0.997709436,0.998556603,1.001709204,0.998821446,0.999221613
2042,0.99173765,0.992127891,0.997302748,0.99566874,0.995111093,0.993083605,0.996191489,1.001808647,1.001729479,1.00037104,1.000946068,1.00037104,1.000233695,0.999460188,1.000178317,1.000125961
2043,0.806832164,0.807384585,0.881200069,0.841792009,0.847094637,0.786391001,0.843253701,1.023444445,1.021268114,0.969244132,0.99674948,0.969244132,0.994102834,0.975756608,0.975671999,0.988899977
2044,0.685299964,0.680307787,0.760797596,0.699803522,0.720897675,0.62025231,0.694524612,0.946685114,0.976471678,0.894797185,0.902033419,0.894797185,0.977827049,0.948691936,0.921772103,0.961043719
2045,0.645729819,0.638418177,0.716178824,0.64947456,0.676507237,0.564642937,0.641460428,0.870749388,0.93766081,0.862154618,0.852791902,0.862154618,0.970351589,0.937813409,0.898039215,0.948325313
2046,0.713674603,0.710220822,0.791310659,0.73486793,0.75184646,0.659934116,0.731445311,0.986385357,0.997115948,0.91574027,0.932160495,0.91574027,0.982510572,0.955847045,0.936931998,0.969036462
2047,0.707788282,0.704025281,0.785089502,0.727673837,0.745491876,0.651727158,0.723876013,0.979251823,0.993340133,0.911568233,0.926285851,0.911568233,0.98158437,0.954405896,0.933914921,0.967454348
2048,0.81326179,0.814016492,0.886748199,0.848606687,0.853252601,0.794774849,0.850310379,1.023249286,1.021156168,0.972036252,0.999122643,0.972036252,0.994693773,0.976934248,0.977711331,0.989915625
2049,0.529706415,0.514952019,0.574321352,0.496159441,0.540131075,0.404296437,0.480211742,0.559675229,0.764583688,0.744750671,0.6690846,0.744750671,0.941468602,0.899233317,0.810968977,0.899638502
2050,0.789681818,0.789641766,0.865958039,0.823218417,0.830384115,0.763760729,0.823964528,1.023777232,1.021361573,0.961212528,0.989055917,0.961212528,0.992395455,0.972492786,0.969826285,0.98596717
2051,0.632440109,0.624313166,0.700702253,0.632264406,0.661312478,0.545975344,0.623311861,0.840607428,0.922119491,0.850317289,0.834510135,0.850317289,0.967585494,0.933915455,0.889391716,0.943631381
2052,0.637621727,0.629814521,0.706764196,0.638990639,0.667252753,0.553250508,0.630404514,0.852607542,0.92832433,0.85498409,0.841737009,0.85498409,0.968679619,0.935450235,0.892803859,0.945487271
2053,0.700281118,0.696115963,0.777071378,0.718436235,0.737336614,0.641239154,0.714151893,0.969302704,0.988137519,0.906115651,0.91850521,0.906115651,0.980368826,0.952535307,0.929969889,0.965379101
2054,0.710503789,0.70688412,0.78796674,0.730998113,0.748427819,0.655515176,0.727374095,0.982616357,0.995115275,0.913504217,0.929020857,0.913504217,0.982014578,0.955073516,0.935315101,0.968189127
2055,0.483889509,0.466167906,0.515085262,0.434994008,0.484643784,0.344020867,0.41641985,0.427387017,0.677016398,0.690128691,0.585309402,0.690128691,0.926788968,0.88084299,0.769264435,0.875172251
2056,0.683869001,0.678796215,0.759224619,0.698010607,0.719316359,0.618244519,0.69263523,0.944337844,0.975268766,0.893685818,0.900395499,0.893685818,0.977576104,0.948317052,0.920966427,0.960615996
2057,0.650813063,0.643808953,0.722035961,0.656020259,0.682283089,0.5717888,0.648363477,0.881708417,0.943279221,0.866567428,0.859561362,0.866567428,0.971375087,0.939271293,0.901256821,0.95006381
2058,0.557150431,0.544194155,0.609091466,0.53283731,0.573036041,0.441451101,0.518655357,0.639683242,0.812538422,0.775310362,0.716858534,0.775310362,0.949314441,0.909335034,0.833941142,0.912792279
2059,0.492424922,0.475249399,0.526213881,0.44635779,0.495019916,0.355058418,0.428236274,0.451540611,0.693944838,0.70063588,0.601216562,0.70063588,0.929682209,0.884422029,0.777355318,0.879979394
2060,0.695514796,0.691089961,0.771932735,0.71253611,0.732129879,0.634569498,0.707938571,0.962500258,0.984610593,0.90257759,0.913399827,0.90257759,0.979576993,0.951328562,0.92740869,0.964027918
2061,0.65547309,0.648748645,0.727374138,0.662001739,0.687559885,0.578341019,0.654671445,0.891462018,0.948268873,0.870556547,0.865655823,0.870556547,0.972296781,0.94059192,0.9041628,0.951630154
2062,0.582766865,0.571481362,0.640941906,0.566941269,0.603440803,0.476673953,0.55449642,0.712369517,0.853682412,0.802312779,0.759323668,0.802312779,0.956046506,0.918194156,0.854045908,0.924121473
2063,0.722484238,0.719482735,0.800510875,0.745550844,0.761289535,0.672185383,0.742678538,0.995941886,1.002264905,0.9218134,0.94057518,0.9218134,0.983852884,0.957962258,0.941322136,0.971330666
2064,0.567449827,0.55516713,0.62197277,0.546571428,0.585300197,0.455557449,0.533079433,0.669252521,0.829524028,0.786346352,0.734200156,0.786346352,0.952087871,0.912961219,0.842179008,0.917454837
2065,0.643235997,0.635772575,0.713292499,0.646255521,0.673666203,0.561138058,0.638065688,0.865254434,0.934837974,0.859966376,0.849425099,0.859966376,0.969842518,0.937091526,0.896442461,0.94746095
2066,0.619446002,0.610507794,0.685350256,0.61531379,0.646330354,0.527757954,0.605441349,0.809221296,0.905758481,0.838327471,0.815849059,0.838327471,0.96475261,0.929981178,0.880607025,0.938830942
2067,0.596848438,0.586472332,0.658168536,0.58559071,0.620004297,0.496211595,0.57412559,0.750792719,0.874669821,0.816513578,0.781661698,0.816513578,0.959515492,0.922841052,0.864551923,0.92997467
2068,0.65644821,0.649782003,0.728487324,0.66325098,0.68866183,0.579712162,0.65598885,0.893466657,0.949293353,0.871384442,0.866917462,0.871384442,0.97248765,0.940866352,0.90476559,0.951954612
2069,0.642375004,0.634859045,0.712294054,0.645142991,0.672684215,0.559928161,0.636892446,0.863339556,0.933853286,0.859207328,0.848255785,0.859207328,0.969665695,0.936841274,0.895888398,0.94716077
2070,0.578857445,0.567318092,0.636122533,0.561749609,0.598822492,0.471269883,0.549035404,0.701480516,0.847645246,0.798288737,0.752990394,0.798288737,0.955054706,0.91687642,0.851060648,0.92244993
2071,0.542854077,0.52896097,0.591055553,0.51374017,0.555932977,0.422011741,0.498623762,0.598137745,0.788027462,0.759598067,0.692238973,0.759598067,0.945311586,0.904154026,0.822160271,0.906074672
